,language,advancedTongueRoot,elevation
kara1500,Karajá,1,184
0,Qawasqar,0,80
1,Mapudungun,0,1538
2,Achagua,0,168
3,Apurinã,0,138
4,Lokono,0,7
5,Asháninka,0,497
6,Ajyíninka Apurucayali,0,500
7,Ashéninka Perené,0,956
8,Pichis Ashéninka,0,1033
9,Ucayali-Yurúa Ashéninka,0,324
10,Baniwa do Icana,0,152
11,Baré,0,100
12,Cabiyarí,0,185
13,Caquinte,0,795
14,Chamicuro,0,129
15,Curripaco,0,98
16,Enawené-Nawé,0,371
17,Iñapari,0,278
18,Kinikinao,0,366
19,Machinere,0,249
20,Machiguenga,0,2191
21,Mehináku,0,314
22,Nanti,0,1607
23,Nomatsiguenga,0,890
24,Palikúr,0,42
25,Paraujano,0,65
26,Parecís,0,384
27,Piapoco,0,126
28,Resígaro,0,127
29,Tariana,0,114
30,Terena-Kinikinao-Chane,0,233
31,Wapishana,0,130
32,Baniva de Maroa,0,109
33,Waurá,0,362
34,Wayuu,0,37
35,Xiriâna,0,263
36,Yanesha',0,2474
37,Yavitero,0,120
38,Yawalapití,0,331
39,Yine,0,355
40,Yucuna,0,164
41,Baure,0,137
42,Ignaciano,0,159
43,Deni,0,144
44,Madi,0,96
45,Culina,0,224
46,Paumari,0,41
47,Suruahá,0,124
48,Central Aymara,0,4210
49,Jaqaru,0,2766
50,Awa-Cuaiquer,0,453
51,Cha'palaa,0,122
52,Guambiano,0,1725
53,Tsafiki,0,440
54,Bora,0,70
56,Muinane,0,177
57,Jebero,0,242
58,Shawi,0,1083
59,Akurio,0,205
60,Apalaí,0,354
61,Pará Arára,0,181
62,Bakairí,0,428
63,Galibi Carib,0,6
64,Carijona,0,228
65,Hixkaryána,0,341
66,Ikpeng,0,335
67,Akawaio,0,970
68,Japrería,0,859
69,Kaxuiâna,0,346
70,Kuikúro-Kalapálo,0,283
71,Macushi,0,387
72,Mapoyo,0,200
73,Maquiritari,0,1193
74,Panare,0,52
75,Pemon,0,838
76,Pémono,0,169
77,Trió,0,638
78,Waimiri-Atroari,0,83
79,Waiwai,0,409
80,Wayana,0,182
81,Yabarana,0,808
82,Oro Win,0,381
83,Wari',0,153
84,Arhuaco,0,3650
85,Barí,0,87
86,Chibcha,0,212
87,Chimila,0,193
88,Cofán,0,342
89,Cogui,0,1649
90,Border Kuna,0,460
91,Malayo,0,2877
92,Central Tunebo,0,560
93,Woun Meu,0,62
94,Emberá-Baudó,0,263
95,Emberá-Catío,0,14
96,Emberá-Chamí,0,1906
97,Northern Emberá,0,234
98,Epena,0,22
99,Puelche,0,121
100,Selk'nam,0,108
101,Tehuelche,0,299
102,Cocama-Cocamilla,0,93
103,Cuiba,0,98
104,Guahibo,0,88
105,Guayabero,0,177
